timestamp,load_mw,area
2025-07-02 12:15:00+02:00,61815.0,DE
2025-07-02 12:30:00+02:00,61729.0,DE
2025-07-02 12:45:00+02:00,61776.0,DE
2025-07-02 13:00:00+02:00,62153.0,DE
2025-07-02 13:15:00+02:00,62210.0,DE
2025-07-02 13:30:00+02:00,61585.0,DE
2025-07-02 13:45:00+02:00,60900.0,DE
2025-07-02 14:00:00+02:00,60409.0,DE
2025-07-02 14:15:00+02:00,60405.0,DE
2025-07-02 14:30:00+02:00,60162.0,DE
2025-07-02 14:45:00+02:00,59684.0,DE
2025-07-02 15:00:00+02:00,60124.0,DE
2025-07-02 15:15:00+02:00,59792.0,DE
2025-07-02 15:30:00+02:00,59991.0,DE
2025-07-02 15:45:00+02:00,59955.0,DE
2025-07-02 16:00:00+02:00,60294.0,DE
2025-07-02 16:15:00+02:00,59893.0,DE
2025-07-02 16:30:00+02:00,59756.0,DE
2025-07-02 16:45:00+02:00,60376.0,DE
2025-07-02 17:00:00+02:00,61286.0,DE
2025-07-02 17:15:00+02:00,61460.0,DE
2025-07-02 17:30:00+02:00,61044.0,DE
2025-07-02 17:45:00+02:00,61235.0,DE
2025-07-02 18:00:00+02:00,61145.0,DE
2025-07-02 18:15:00+02:00,61133.0,DE
2025-07-02 18:30:00+02:00,60763.0,DE
2025-07-02 18:45:00+02:00,60151.0,DE
2025-07-02 19:00:00+02:00,60196.0,DE
2025-07-02 19:15:00+02:00,59748.0,DE
2025-07-02 19:30:00+02:00,59474.0,DE
2025-07-02 19:45:00+02:00,59170.0,DE
2025-07-02 20:00:00+02:00,60035.0,DE
2025-07-02 20:15:00+02:00,59662.0,DE
2025-07-02 20:30:00+02:00,59848.0,DE
2025-07-02 20:45:00+02:00,59628.0,DE
2025-07-02 21:00:00+02:00,59026.0,DE
2025-07-02 21:15:00+02:00,58386.0,DE
2025-07-02 21:30:00+02:00,57257.0,DE
2025-07-02 21:45:00+02:00,57543.0,DE
2025-07-02 22:00:00+02:00,56270.0,DE
2025-07-02 22:15:00+02:00,56436.0,DE
2025-07-02 22:30:00+02:00,55357.0,DE
2025-07-02 22:45:00+02:00,54028.0,DE
2025-07-02 23:00:00+02:00,53380.0,DE
2025-07-02 23:15:00+02:00,52942.0,DE
2025-07-02 23:30:00+02:00,51894.0,DE
2025-07-02 23:45:00+02:00,51247.0,DE
2025-07-03 00:00:00+02:00,50489.0,DE
2025-07-03 00:15:00+02:00,49173.0,DE
2025-07-03 00:30:00+02:00,48139.0,DE
2025-07-03 00:45:00+02:00,47178.0,DE
2025-07-03 01:00:00+02:00,46590.0,DE
2025-07-03 01:15:00+02:00,46895.0,DE
2025-07-03 01:30:00+02:00,46822.0,DE
2025-07-03 01:45:00+02:00,46914.0,DE
2025-07-03 02:00:00+02:00,45809.0,DE
2025-07-03 02:15:00+02:00,45707.0,DE
2025-07-03 02:30:00+02:00,46082.0,DE
2025-07-03 02:45:00+02:00,45952.0,DE
2025-07-03 03:00:00+02:00,45454.0,DE
2025-07-03 03:15:00+02:00,45136.0,DE
2025-07-03 03:30:00+02:00,45338.0,DE
2025-07-03 03:45:00+02:00,45102.0,DE
2025-07-03 04:00:00+02:00,45585.0,DE
2025-07-03 04:15:00+02:00,46329.0,DE
2025-07-03 04:30:00+02:00,46510.0,DE
2025-07-03 04:45:00+02:00,46785.0,DE
2025-07-03 05:00:00+02:00,48078.0,DE
2025-07-03 05:15:00+02:00,48443.0,DE
2025-07-03 05:30:00+02:00,49664.0,DE
2025-07-03 05:45:00+02:00,50957.0,DE
2025-07-03 06:00:00+02:00,54337.0,DE
2025-07-03 06:15:00+02:00,56013.0,DE
2025-07-03 06:30:00+02:00,57057.0,DE
2025-07-03 06:45:00+02:00,57957.0,DE
2025-07-03 07:00:00+02:00,58479.0,DE
2025-07-03 07:15:00+02:00,59879.0,DE
2025-07-03 07:30:00+02:00,60685.0,DE
2025-07-03 07:45:00+02:00,61548.0,DE
2025-07-03 08:00:00+02:00,62192.0,DE
2025-07-03 08:15:00+02:00,63229.0,DE
2025-07-03 08:30:00+02:00,63670.0,DE
2025-07-03 08:45:00+02:00,64729.0,DE
2025-07-03 09:00:00+02:00,63491.0,DE
2025-07-03 09:15:00+02:00,63948.0,DE
2025-07-03 09:30:00+02:00,64043.0,DE
2025-07-03 09:45:00+02:00,64378.0,DE
2025-07-03 10:00:00+02:00,63992.0,DE
2025-07-03 10:15:00+02:00,63967.0,DE
2025-07-03 10:30:00+02:00,63663.0,DE
2025-07-03 10:45:00+02:00,63682.0,DE
2025-07-03 11:00:00+02:00,63553.0,DE
2025-07-03 11:15:00+02:00,63382.0,DE
2025-07-03 11:30:00+02:00,63607.0,DE
2025-07-03 11:45:00+02:00,63752.0,DE
2025-07-03 12:00:00+02:00,61974.0,DE
2025-07-03 12:15:00+02:00,62123.0,DE
2025-07-03 12:30:00+02:00,61960.0,DE
2025-07-03 12:45:00+02:00,61448.0,DE
2025-07-03 13:00:00+02:00,61443.0,DE
2025-07-03 13:15:00+02:00,61131.0,DE
2025-07-03 13:30:00+02:00,60603.0,DE
2025-07-03 13:45:00+02:00,60225.0,DE
2025-07-03 14:00:00+02:00,59894.0,DE
2025-07-03 14:15:00+02:00,59296.0,DE
2025-07-03 14:30:00+02:00,59623.0,DE
2025-07-03 14:45:00+02:00,58987.0,DE
2025-07-03 15:00:00+02:00,58234.0,DE
2025-07-03 15:15:00+02:00,57598.0,DE
2025-07-03 15:30:00+02:00,57113.0,DE
2025-07-03 15:45:00+02:00,56812.0,DE
2025-07-03 16:00:00+02:00,56736.0,DE
2025-07-03 16:15:00+02:00,56373.0,DE
2025-07-03 16:30:00+02:00,56185.0,DE
2025-07-03 16:45:00+02:00,56068.0,DE
2025-07-03 17:00:00+02:00,57593.0,DE
2025-07-03 17:15:00+02:00,57633.0,DE
2025-07-03 17:30:00+02:00,58120.0,DE
2025-07-03 17:45:00+02:00,58213.0,DE
2025-07-03 18:00:00+02:00,59052.0,DE
2025-07-03 18:15:00+02:00,58666.0,DE
2025-07-03 18:30:00+02:00,58750.0,DE
2025-07-03 18:45:00+02:00,58828.0,DE
2025-07-03 19:00:00+02:00,59061.0,DE
2025-07-03 19:15:00+02:00,58603.0,DE
2025-07-03 19:30:00+02:00,58462.0,DE
2025-07-03 19:45:00+02:00,57879.0,DE
2025-07-03 20:00:00+02:00,57751.0,DE
2025-07-03 20:15:00+02:00,56999.0,DE
2025-07-03 20:30:00+02:00,56551.0,DE
2025-07-03 20:45:00+02:00,55317.0,DE
2025-07-03 21:00:00+02:00,54776.0,DE
2025-07-03 21:15:00+02:00,54196.0,DE
2025-07-03 21:30:00+02:00,53727.0,DE
2025-07-03 21:45:00+02:00,53471.0,DE
2025-07-03 22:00:00+02:00,52609.0,DE
2025-07-03 22:15:00+02:00,52225.0,DE
2025-07-03 22:30:00+02:00,51463.0,DE
2025-07-03 22:45:00+02:00,50800.0,DE
2025-07-03 23:00:00+02:00,50094.0,DE
2025-07-03 23:15:00+02:00,49280.0,DE
2025-07-03 23:30:00+02:00,48250.0,DE
2025-07-03 23:45:00+02:00,48000.0,DE
2025-07-04 00:00:00+02:00,47666.0,DE
2025-07-04 00:15:00+02:00,47062.0,DE
2025-07-04 00:30:00+02:00,46400.0,DE
2025-07-04 00:45:00+02:00,46140.0,DE
2025-07-04 01:00:00+02:00,45524.0,DE
2025-07-04 01:15:00+02:00,45313.0,DE
2025-07-04 01:30:00+02:00,44944.0,DE
2025-07-04 01:45:00+02:00,44581.0,DE
2025-07-04 02:00:00+02:00,44451.0,DE
2025-07-04 02:15:00+02:00,43872.0,DE
2025-07-04 02:30:00+02:00,43928.0,DE
2025-07-04 02:45:00+02:00,44090.0,DE
2025-07-04 03:00:00+02:00,44117.0,DE
2025-07-04 03:15:00+02:00,43865.0,DE
2025-07-04 03:30:00+02:00,43853.0,DE
2025-07-04 03:45:00+02:00,43937.0,DE
2025-07-04 04:00:00+02:00,44371.0,DE
2025-07-04 04:15:00+02:00,44377.0,DE
2025-07-04 04:30:00+02:00,44540.0,DE
2025-07-04 04:45:00+02:00,45103.0,DE
2025-07-04 05:00:00+02:00,46034.0,DE
2025-07-04 05:15:00+02:00,46772.0,DE
2025-07-04 05:30:00+02:00,47529.0,DE
2025-07-04 05:45:00+02:00,48656.0,DE
2025-07-04 06:00:00+02:00,50614.0,DE
2025-07-04 06:15:00+02:00,52542.0,DE
2025-07-04 06:30:00+02:00,53837.0,DE
2025-07-04 06:45:00+02:00,55047.0,DE
2025-07-04 07:00:00+02:00,56155.0,DE
2025-07-04 07:15:00+02:00,57203.0,DE
2025-07-04 07:30:00+02:00,58414.0,DE
2025-07-04 07:45:00+02:00,59259.0,DE
2025-07-04 08:00:00+02:00,59768.0,DE
2025-07-04 08:15:00+02:00,59993.0,DE
2025-07-04 08:30:00+02:00,60617.0,DE
2025-07-04 08:45:00+02:00,60535.0,DE
2025-07-04 09:00:00+02:00,58841.0,DE
2025-07-04 09:15:00+02:00,60137.0,DE
2025-07-04 09:30:00+02:00,59870.0,DE
2025-07-04 09:45:00+02:00,59568.0,DE
2025-07-04 10:00:00+02:00,59289.0,DE
2025-07-04 10:15:00+02:00,59273.0,DE
2025-07-04 10:30:00+02:00,59383.0,DE
2025-07-04 10:45:00+02:00,59807.0,DE
2025-07-04 11:00:00+02:00,59001.0,DE
2025-07-04 11:15:00+02:00,58741.0,DE
2025-07-04 11:30:00+02:00,59761.0,DE
2025-07-04 11:45:00+02:00,59508.0,DE
2025-07-04 12:00:00+02:00,59479.0,DE
2025-07-04 12:15:00+02:00,59272.0,DE
2025-07-04 12:30:00+02:00,58369.0,DE
2025-07-04 12:45:00+02:00,57846.0,DE
2025-07-04 13:00:00+02:00,58087.0,DE
2025-07-04 13:15:00+02:00,57340.0,DE
2025-07-04 13:30:00+02:00,57206.0,DE
2025-07-04 13:45:00+02:00,56559.0,DE
2025-07-04 14:00:00+02:00,56793.0,DE
2025-07-04 14:15:00+02:00,56571.0,DE
2025-07-04 14:30:00+02:00,55957.0,DE
2025-07-04 14:45:00+02:00,55830.0,DE
2025-07-04 15:00:00+02:00,55293.0,DE
2025-07-04 15:15:00+02:00,55202.0,DE
2025-07-04 15:30:00+02:00,54743.0,DE
2025-07-04 15:45:00+02:00,54396.0,DE
2025-07-04 16:00:00+02:00,54559.0,DE
2025-07-04 16:15:00+02:00,54348.0,DE
2025-07-04 16:30:00+02:00,54000.0,DE
2025-07-04 16:45:00+02:00,53268.0,DE
2025-07-04 17:00:00+02:00,54602.0,DE
2025-07-04 17:15:00+02:00,54266.0,DE
2025-07-04 17:30:00+02:00,53831.0,DE
2025-07-04 17:45:00+02:00,54262.0,DE
2025-07-04 18:00:00+02:00,54807.0,DE
2025-07-04 18:15:00+02:00,54991.0,DE
2025-07-04 18:30:00+02:00,54718.0,DE
2025-07-04 18:45:00+02:00,54984.0,DE
2025-07-04 19:00:00+02:00,55355.0,DE
2025-07-04 19:15:00+02:00,54993.0,DE
2025-07-04 19:30:00+02:00,54177.0,DE
2025-07-04 19:45:00+02:00,53911.0,DE
2025-07-04 20:00:00+02:00,54366.0,DE
2025-07-04 20:15:00+02:00,53602.0,DE
2025-07-04 20:30:00+02:00,52945.0,DE
2025-07-04 20:45:00+02:00,52145.0,DE
2025-07-04 21:00:00+02:00,51716.0,DE
2025-07-04 21:15:00+02:00,51259.0,DE
2025-07-04 21:30:00+02:00,50842.0,DE
2025-07-04 21:45:00+02:00,50477.0,DE
2025-07-04 22:00:00+02:00,49942.0,DE
2025-07-04 22:15:00+02:00,49843.0,DE
2025-07-04 22:30:00+02:00,49396.0,DE
2025-07-04 22:45:00+02:00,49018.0,DE
2025-07-04 23:00:00+02:00,48195.0,DE
2025-07-04 23:15:00+02:00,47750.0,DE
2025-07-04 23:30:00+02:00,47143.0,DE
2025-07-04 23:45:00+02:00,46455.0,DE
2025-07-05 00:00:00+02:00,45320.0,DE
2025-07-05 00:15:00+02:00,44965.0,DE
2025-07-05 00:30:00+02:00,44641.0,DE
2025-07-05 00:45:00+02:00,43940.0,DE
2025-07-05 01:00:00+02:00,43044.0,DE
2025-07-05 01:15:00+02:00,42548.0,DE
2025-07-05 01:30:00+02:00,42139.0,DE
2025-07-05 01:45:00+02:00,41800.0,DE
2025-07-05 02:00:00+02:00,41205.0,DE
2025-07-05 02:15:00+02:00,40867.0,DE
2025-07-05 02:30:00+02:00,40900.0,DE
2025-07-05 02:45:00+02:00,41009.0,DE
2025-07-05 03:00:00+02:00,40828.0,DE
2025-07-05 03:15:00+02:00,40980.0,DE
2025-07-05 03:30:00+02:00,41109.0,DE
2025-07-05 03:45:00+02:00,41069.0,DE
2025-07-05 04:00:00+02:00,40969.0,DE
2025-07-05 04:15:00+02:00,41147.0,DE
2025-07-05 04:30:00+02:00,41139.0,DE
2025-07-05 04:45:00+02:00,41088.0,DE
2025-07-05 05:00:00+02:00,40707.0,DE
2025-07-05 05:15:00+02:00,40128.0,DE
2025-07-05 05:30:00+02:00,39983.0,DE
2025-07-05 05:45:00+02:00,40419.0,DE
2025-07-05 06:00:00+02:00,40997.0,DE
2025-07-05 06:15:00+02:00,41825.0,DE
2025-07-05 06:30:00+02:00,42391.0,DE
2025-07-05 06:45:00+02:00,42854.0,DE
2025-07-05 07:00:00+02:00,43241.0,DE
2025-07-05 07:15:00+02:00,43876.0,DE
2025-07-05 07:30:00+02:00,44608.0,DE
2025-07-05 07:45:00+02:00,45257.0,DE
2025-07-05 08:00:00+02:00,45606.0,DE
2025-07-05 08:15:00+02:00,46607.0,DE
2025-07-05 08:30:00+02:00,47295.0,DE
2025-07-05 08:45:00+02:00,48002.0,DE
2025-07-05 09:00:00+02:00,47725.0,DE
2025-07-05 09:15:00+02:00,48434.0,DE
2025-07-05 09:30:00+02:00,49719.0,DE
2025-07-05 09:45:00+02:00,49714.0,DE
2025-07-05 10:00:00+02:00,49355.0,DE
2025-07-05 10:15:00+02:00,49349.0,DE
2025-07-05 10:30:00+02:00,49645.0,DE
2025-07-05 10:45:00+02:00,49820.0,DE
2025-07-05 11:00:00+02:00,49536.0,DE
2025-07-05 11:15:00+02:00,49269.0,DE
2025-07-05 11:30:00+02:00,49167.0,DE
2025-07-05 11:45:00+02:00,48610.0,DE
2025-07-05 12:00:00+02:00,48300.0,DE
2025-07-05 12:15:00+02:00,48049.0,DE
2025-07-05 12:30:00+02:00,47649.0,DE
2025-07-05 12:45:00+02:00,47444.0,DE
2025-07-05 13:00:00+02:00,47618.0,DE
2025-07-05 13:15:00+02:00,47357.0,DE
2025-07-05 13:30:00+02:00,46883.0,DE
2025-07-05 13:45:00+02:00,46726.0,DE
2025-07-05 14:00:00+02:00,47023.0,DE
2025-07-05 14:15:00+02:00,46561.0,DE
2025-07-05 14:30:00+02:00,46857.0,DE
2025-07-05 14:45:00+02:00,46390.0,DE
2025-07-05 15:00:00+02:00,46895.0,DE
2025-07-05 15:15:00+02:00,46387.0,DE
2025-07-05 15:30:00+02:00,46083.0,DE
2025-07-05 15:45:00+02:00,45893.0,DE
2025-07-05 16:00:00+02:00,46460.0,DE
2025-07-05 16:15:00+02:00,46480.0,DE
2025-07-05 16:30:00+02:00,46260.0,DE
2025-07-05 16:45:00+02:00,46581.0,DE
2025-07-05 17:00:00+02:00,47395.0,DE
2025-07-05 17:15:00+02:00,46678.0,DE
2025-07-05 17:30:00+02:00,46745.0,DE
2025-07-05 17:45:00+02:00,46616.0,DE
2025-07-05 18:00:00+02:00,47248.0,DE
2025-07-05 18:15:00+02:00,47123.0,DE
2025-07-05 18:30:00+02:00,47625.0,DE
2025-07-05 18:45:00+02:00,48051.0,DE
2025-07-05 19:00:00+02:00,48499.0,DE
2025-07-05 19:15:00+02:00,48363.0,DE
2025-07-05 19:30:00+02:00,48053.0,DE
2025-07-05 19:45:00+02:00,47851.0,DE
2025-07-05 20:00:00+02:00,47326.0,DE
2025-07-05 20:15:00+02:00,46829.0,DE
2025-07-05 20:30:00+02:00,46393.0,DE
2025-07-05 20:45:00+02:00,45509.0,DE
2025-07-05 21:00:00+02:00,45071.0,DE
2025-07-05 21:15:00+02:00,44854.0,DE
2025-07-05 21:30:00+02:00,44690.0,DE
2025-07-05 21:45:00+02:00,44567.0,DE
2025-07-05 22:00:00+02:00,44519.0,DE
2025-07-05 22:15:00+02:00,44217.0,DE
2025-07-05 22:30:00+02:00,43676.0,DE
2025-07-05 22:45:00+02:00,42717.0,DE
2025-07-05 23:00:00+02:00,42117.0,DE
2025-07-05 23:15:00+02:00,41944.0,DE
2025-07-05 23:30:00+02:00,41420.0,DE
2025-07-05 23:45:00+02:00,40871.0,DE
2025-07-06 00:00:00+02:00,40408.0,DE
2025-07-06 00:15:00+02:00,40372.0,DE
2025-07-06 00:30:00+02:00,39858.0,DE
2025-07-06 00:45:00+02:00,39366.0,DE
2025-07-06 01:00:00+02:00,38753.0,DE
2025-07-06 01:15:00+02:00,38132.0,DE
2025-07-06 01:30:00+02:00,38069.0,DE
2025-07-06 01:45:00+02:00,37845.0,DE
2025-07-06 02:00:00+02:00,37630.0,DE
2025-07-06 02:15:00+02:00,37274.0,DE
2025-07-06 02:30:00+02:00,37276.0,DE
2025-07-06 02:45:00+02:00,37315.0,DE
2025-07-06 03:00:00+02:00,37075.0,DE
2025-07-06 03:15:00+02:00,36998.0,DE
2025-07-06 03:30:00+02:00,36760.0,DE
2025-07-06 03:45:00+02:00,36700.0,DE
2025-07-06 04:00:00+02:00,36567.0,DE
2025-07-06 04:15:00+02:00,36660.0,DE
2025-07-06 04:30:00+02:00,36668.0,DE
2025-07-06 04:45:00+02:00,36607.0,DE
2025-07-06 05:00:00+02:00,36524.0,DE
2025-07-06 05:15:00+02:00,36549.0,DE
2025-07-06 05:30:00+02:00,36486.0,DE
2025-07-06 05:45:00+02:00,36456.0,DE
2025-07-06 06:00:00+02:00,36552.0,DE
2025-07-06 06:15:00+02:00,36815.0,DE
2025-07-06 06:30:00+02:00,37521.0,DE
2025-07-06 06:45:00+02:00,37976.0,DE
2025-07-06 07:00:00+02:00,37955.0,DE
2025-07-06 07:15:00+02:00,38859.0,DE
2025-07-06 07:30:00+02:00,39653.0,DE
2025-07-06 07:45:00+02:00,39630.0,DE
2025-07-06 08:00:00+02:00,40391.0,DE
2025-07-06 08:15:00+02:00,41226.0,DE
2025-07-06 08:30:00+02:00,41928.0,DE
2025-07-06 08:45:00+02:00,42233.0,DE
2025-07-06 09:00:00+02:00,42800.0,DE
2025-07-06 09:15:00+02:00,43365.0,DE
2025-07-06 09:30:00+02:00,43658.0,DE
2025-07-06 09:45:00+02:00,44487.0,DE
2025-07-06 10:00:00+02:00,44621.0,DE
2025-07-06 10:15:00+02:00,44117.0,DE
2025-07-06 10:30:00+02:00,44173.0,DE
2025-07-06 10:45:00+02:00,45211.0,DE
2025-07-06 11:00:00+02:00,45294.0,DE
2025-07-06 11:15:00+02:00,45822.0,DE
2025-07-06 11:30:00+02:00,46545.0,DE
2025-07-06 11:45:00+02:00,47101.0,DE
2025-07-06 12:00:00+02:00,46205.0,DE
2025-07-06 12:15:00+02:00,45951.0,DE
2025-07-06 12:30:00+02:00,46125.0,DE
2025-07-06 12:45:00+02:00,46456.0,DE
2025-07-06 13:00:00+02:00,46521.0,DE
2025-07-06 13:15:00+02:00,46201.0,DE
2025-07-06 13:30:00+02:00,45603.0,DE
2025-07-06 13:45:00+02:00,44572.0,DE
2025-07-06 14:00:00+02:00,44446.0,DE
2025-07-06 14:15:00+02:00,44170.0,DE
2025-07-06 14:30:00+02:00,44588.0,DE
2025-07-06 14:45:00+02:00,44224.0,DE
2025-07-06 15:00:00+02:00,44806.0,DE
2025-07-06 15:15:00+02:00,45141.0,DE
2025-07-06 15:30:00+02:00,44797.0,DE
2025-07-06 15:45:00+02:00,44285.0,DE
2025-07-06 16:00:00+02:00,45042.0,DE
2025-07-06 16:15:00+02:00,45359.0,DE
2025-07-06 16:30:00+02:00,45789.0,DE
2025-07-06 16:45:00+02:00,46013.0,DE
2025-07-06 17:00:00+02:00,46459.0,DE
2025-07-06 17:15:00+02:00,47097.0,DE
2025-07-06 17:30:00+02:00,47289.0,DE
2025-07-06 17:45:00+02:00,47377.0,DE
2025-07-06 18:00:00+02:00,48344.0,DE
2025-07-06 18:15:00+02:00,48305.0,DE
2025-07-06 18:30:00+02:00,48162.0,DE
2025-07-06 18:45:00+02:00,48127.0,DE
2025-07-06 19:00:00+02:00,48397.0,DE
2025-07-06 19:15:00+02:00,48250.0,DE
2025-07-06 19:30:00+02:00,47912.0,DE
2025-07-06 19:45:00+02:00,47317.0,DE
2025-07-06 20:00:00+02:00,46830.0,DE
2025-07-06 20:15:00+02:00,46919.0,DE
2025-07-06 20:30:00+02:00,46605.0,DE
2025-07-06 20:45:00+02:00,46116.0,DE
2025-07-06 21:00:00+02:00,45837.0,DE
2025-07-06 21:15:00+02:00,45903.0,DE
2025-07-06 21:30:00+02:00,45821.0,DE
2025-07-06 21:45:00+02:00,46089.0,DE
2025-07-06 22:00:00+02:00,46445.0,DE
2025-07-06 22:15:00+02:00,46254.0,DE
2025-07-06 22:30:00+02:00,45852.0,DE
2025-07-06 22:45:00+02:00,45273.0,DE
2025-07-06 23:00:00+02:00,44558.0,DE
2025-07-06 23:15:00+02:00,43995.0,DE
2025-07-06 23:30:00+02:00,43562.0,DE
2025-07-06 23:45:00+02:00,43112.0,DE
2025-07-07 00:00:00+02:00,42346.0,DE
2025-07-07 00:15:00+02:00,41761.0,DE
2025-07-07 00:30:00+02:00,41270.0,DE
2025-07-07 00:45:00+02:00,41252.0,DE
2025-07-07 01:00:00+02:00,40630.0,DE
2025-07-07 01:15:00+02:00,40319.0,DE
2025-07-07 01:30:00+02:00,40100.0,DE
2025-07-07 01:45:00+02:00,39930.0,DE
2025-07-07 02:00:00+02:00,39663.0,DE
2025-07-07 02:15:00+02:00,40430.0,DE
2025-07-07 02:30:00+02:00,40010.0,DE
2025-07-07 02:45:00+02:00,39825.0,DE
2025-07-07 03:00:00+02:00,40224.0,DE
2025-07-07 03:15:00+02:00,40144.0,DE
2025-07-07 03:30:00+02:00,40172.0,DE
2025-07-07 03:45:00+02:00,40225.0,DE
2025-07-07 04:00:00+02:00,40645.0,DE
2025-07-07 04:15:00+02:00,41146.0,DE
2025-07-07 04:30:00+02:00,41644.0,DE
2025-07-07 04:45:00+02:00,42191.0,DE
2025-07-07 05:00:00+02:00,43134.0,DE
2025-07-07 05:15:00+02:00,43473.0,DE
2025-07-07 05:30:00+02:00,44398.0,DE
2025-07-07 05:45:00+02:00,45737.0,DE
2025-07-07 06:00:00+02:00,48613.0,DE
2025-07-07 06:15:00+02:00,50596.0,DE
2025-07-07 06:30:00+02:00,51660.0,DE
2025-07-07 06:45:00+02:00,52956.0,DE
2025-07-07 07:00:00+02:00,54327.0,DE
2025-07-07 07:15:00+02:00,55792.0,DE
2025-07-07 07:30:00+02:00,56809.0,DE
2025-07-07 07:45:00+02:00,57174.0,DE
2025-07-07 08:00:00+02:00,58129.0,DE
2025-07-07 08:15:00+02:00,59427.0,DE
2025-07-07 08:30:00+02:00,60207.0,DE
2025-07-07 08:45:00+02:00,60392.0,DE
2025-07-07 09:00:00+02:00,60055.0,DE
